node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(15,38): error TS2307: Cannot find module 'node:net' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(62,24): error TS7006: Parameter 'err' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(113,22): error TS7006: Parameter 'err' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(144,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(144,52): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/daemonClient.ts(147,19): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(21,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(22,33): error TS2307: Cannot find module 'node:os' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(23,31): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(30,24): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(31,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(40,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(43,3): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(48,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(54,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketPaths.ts(105,16): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketProto.ts(113,21): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/daemon/src/socketProto.ts(116,27): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/local-observability/src/aggregates/cleanup.ts(51,21): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/local-observability/src/aggregates/cleanup.ts(52,25): error TS2307: Cannot find module 'os' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/local-observability/src/aggregates/cleanup.ts(53,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/local-observability/src/aggregates/cleanup.ts(650,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(17,32): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(18,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(19,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(220,11): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(231,48): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(242,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(248,12): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/repl/src/deepLink/registerProtocol.ts(267,13): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/memory/src/memoryFileDetection.ts(23,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/memory/src/memoryFileDetection.ts(24,41): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/memory/src/memoryFileDetection.ts(67,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(28,16): error TS2339: Property 'text' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(28,40): error TS2339: Property 'image' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(60,11): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(63,22): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(64,33): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(69,22): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(70,33): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(71,16): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(71,44): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(75,22): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(77,14): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(77,31): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(77,49): error TS18046: 'output' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(89,18): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(91,15): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(92,27): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(92,42): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(92,65): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(94,7): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(94,35): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(98,7): error TS18046: 'cell' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/src/notebook.ts(99,5): error TS18046: 'cellData' is of type 'unknown'.
